T,m0,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m18,m19,m20
0.0001,0.0,6.0412435797596956e-24,3.6927333488853156e-09,9.219303461043492e-17,3.647486399136959e-09,2.2077031828595997e-15,3.911846825040828e-09,1.3826642120187337e-14,3.6159477812193004e-09,4.854993277249999e-14,4.244710294682413e-09,1.2503910714624528e-13,3.4803026921656422e-09,2.648223320440855e-13,4.2680963420290815e-09,4.919942631826646e-13,3.53022623254593e-09,4.491515619761473e-09,1.3169767485822284e-12,3.416795950933059e-09
0.0001232846739442066,0.0,2.2083013884318364e-25,4.352610478346764e-09,2.86939835781716e-16,4.112775165485793e-09,6.53610249988325e-15,4.6893056324979705e-09,3.800570692942325e-14,4.071225588989552e-09,1.273350652773001e-13,5.029320347686427e-09,3.17276769125911e-13,4.196278298747903e-09,6.545858970745811e-13,5.0081949568956325e-09,1.1894996261871737e-12,4.235593164039519e-09,5.326201204930133e-09,3.0690660067287977e-12,3.862809791447066e-09
0.0001519911082952933,0.0,3.420844093504198e-25,5.622602285585196e-09,1.0501813925417104e-15,5.0776461932826885e-09,1.8846679109378078e-14,5.9076171624867945e-09,9.7927849482799e-14,4.857453519382513e-09,3.109570206215244e-13,6.413591858250811e-09,7.457222255421242e-13,4.9835629870681865e-09,1.5029750560081162e-12,6.186854139204293e-09,2.6881003650149833e-12,5.428255169794789e-09,6.53850851161691e-09,6.785712481210101e-12,4.830117463257211e-09
0.0001873817422860383,0.0,4.321476180994101e-25,8.73901835541031e-09,2.94194664877833e-15,8.023416667244487e-09,4.659874909136313e-14,9.256689699678942e-09,2.3130631266772656e-13,8.110262194183559e-09,7.07884688896908e-13,9.723634979822108e-09,1.6647067135628984e-12,8.101380483887314e-09,3.3198834498872605e-12,1.001115761910692e-08,5.898080650515517e-12,9.017273735674598e-09,1.0733588843685885e-08,1.4741362476855907e-11,8.011854814696797e-09
0.00023101297000831605,0.0,0.0,9.497562037806994e-09,1.0507180812862134e-14,8.538361395972014e-09,1.3836562933653434e-13,1.0677933913289725e-08,6.467623781495141e-13,8.501510392037015e-09,1.8991224975277255e-12,1.172446076491942e-08,4.320024160650579e-12,8.80710638518075e-09,8.369070898896366e-12,1.1377960953134301e-08,1.4511601603872298e-11,1.0090167861405728e-08,1.2022473067311806e-08,3.487090435745282e-11,8.918632457808765e-09
0.0002848035868435802,0.0,1.2272191046830619e-23,1.3705036473919931e-08,2.5682855179867163e-14,1.3385440578330767e-08,3.1287700996192036e-13,1.5785862259453834e-08,1.414188532038981e-12,1.3661366783212398e-08,4.0985951930423496e-12,1.7715944884375526e-08,9.27994392079477e-12,1.4778423868751847e-08,1.7995558069098682e-11,1.771160582144502e-08,3.137088039750478e-11,1.495520456164694e-08,1.847824044341074e-08,7.61658338780177e-11,1.4133622609783912e-08
0.0003511191734215131,0.0,6.019055242769022e-24,1.78226963967949e-08,6.420963926498494e-14,1.6981977341859856e-08,7.473147113725621e-13,2.121822121095652e-08,3.270984238909798e-12,1.8919631794039884e-08,9.301124765181612e-12,2.304389552989162e-08,2.0813483505614975e-11,1.9636333241888994e-08,3.9986166868889856e-11,2.3594063993918016e-08,6.891616798914774e-11,2.1098165245537336e-08,2.404437746650105e-08,1.6356283870005182e-10,2.0396652631894115e-08
0.0004328761281083057,0.0,0.0,2.6495863424543118e-08,1.864894233724057e-13,2.5763994680273713e-08,1.9478633827897885e-12,3.016308828245044e-08,8.047206229114877e-12,2.711071602618836e-08,2.2119135525451887e-11,3.20538362754366e-08,4.828651117501667e-11,2.7650749896581777e-08,9.057947068249999e-11,3.318338414343625e-08,1.5270542679140396e-10,2.773790558812452e-08,3.434008232713745e-08,3.4904036485886757e-10,2.7296461242029596e-08
0.0005336699231206312,0.0,0.0,3.113455704419991e-08,4.857832699161856e-13,3.156376866578304e-08,4.835859466132968e-12,4.053659643668885e-08,1.9335224223654923e-11,3.585763971777527e-08,5.19266951356296e-11,4.3125918086738284e-08,1.1103707823798027e-10,3.576589918931991e-08,2.0431086847346135e-10,4.414800693117144e-08,3.3795220779997365e-10,3.984764372034784e-08,4.389335669544658e-08,7.422610759656226e-10,3.6351020757845327e-08
0.0006579332246575682,0.0,8.571292977240358e-23,4.323929724685609e-08,1.187365472216724e-12,4.782058071827415e-08,1.1198519926955919e-11,5.811581238739229e-08,4.3958142421751376e-11,5.1410989479241914e-08,1.162781758569653e-10,6.219704398117714e-08,2.453083605465012e-10,5.3599794855777435e-08,4.4555602116676577e-10,6.514738673746583e-08,7.270103653701834e-10,5.702998356899957e-08,6.750290649107301e-08,1.5554631405332294e-09,5.5605882936976905e-08
